Names,Values
vasculature_time,1
th,0.001
tha,0.001
xh,0.005
xha,0.005
yh,0.0001
dM,0.0001
dE,5e-05
phiM,0.0005
phiE,0.0005
dmmp,0.001
theta,0.195
Lambda,0.1
gamma1,1
gamma2,1
doublingTimeE,2
doublingTimeM,3
gridsize,10
totalTime,16002
patchsize,3
middlePoint,5
E1,0.5461
E2,0.2553
E3,0.1986
extravasation_probs,"[0.5461, 0.2553, 0.1986]"
single_cell_survival,1
cluster_survival,1
dissagreggation_prob,0.5
carrying_capacity,4
mesenchymal_proportion,0.6
epithelial_proportion,0.4
n_center_points_for_tumor,97
n_center_points_for_Vessels,200
isBatchRun,True
gridsize_utils,201
